"1","                          0"
"1","                          0"
"1","
"
"1","    "
"1"," dummy_nfa_totincome_wdescr"
"1"," dummy_cs_trsreceivedvalue_wspil3"
"1","
[1,]"
"1","                          0"
"1","                                0"
"1","
[2,]"
"1","                          0"
"1","                                0"
"1","
"
"1","    "
"1"," dummy_cs_trsreceivedvalue_wspil2"
"1"," dummy_cs_trsreceivedvalue_wtargt"
"1","
[1,]"
"1","                                0"
"1","                                0"
"1","
[2,]"
"1","                                0"
"1","                                0"
"1","
"
"1","    "
"1"," dummy_cs_trsreceivedvalue_wdescr"
"1"," dummy_labour_nmtotalyear_wspil3"
"1","
[1,]"
"1","                                0"
"1","                               0"
"1","
[2,]"
"1","                                0"
"1","                               0"
"1","
"
"1","    "
"1"," dummy_labour_nmtotalyear_wspil2"
"1"," dummy_labour_nmtotalyear_wtargt"
"1","
[1,]"
"1","                               0"
"1","                               0"
"1","
[2,]"
"1","                               0"
"1","                               0"
"1","
"
"1","    "
"1"," dummy_labour_nmtotalyear_wdescr"
"1"," dummy_livestock_salevalue_wspil3"
"1","
[1,]"
"1","                               0"
"1","                                0"
"1","
[2,]"
"1","                               0"
"1","                                0"
"1","
"
"1","    "
"1"," dummy_livestock_salevalue_wspil2"
"1"," dummy_livestock_salevalue_wtargt"
"1","
[1,]"
"1","                                0"
"1","                                0"
"1","
[2,]"
"1","                                0"
"1","                                0"
"1","
"
"1","    "
"1"," dummy_livestock_salevalue_wdescr"
"1"," dummy_children_6to13"
"1"," dummy_children_14to19"
"1"," dummy_children"
"1","
[1,]"
"1","                                0"
"1","                    0"
"1","                     0"
"1","              0"
"1","
[2,]"
"1","                                0"
"1","                    1"
"1","                     0"
"1","              1"
"1","
"
"1","    "
"1"," dummy_infant"
"1"," constructed_hh_composition"
"1"," dummy_PW_adult"
"1"," dummy_disable"
"1"," dummy_pregnant"
"1","
[1,]"
"1","            0"
"1","                          3"
"1","              1"
"1","             0"
"1","              0"
"1","
[2,]"
"1","            0"
"1","                          1"
"1","              0"
"1","             0"
"1","              0"
"1","
"
"1","    "
"1"," dummy_current_teenpregn"
"1"," dummy_pregn_nineteen"
"1"," dummy_eligible_PW"
"1"," dummy_eversick"
"1","
[1,]"
"1","                       0"
"1","                    0"
"1","                 1"
"1","              0"
"1","
[2,]"
"1","                       0"
"1","                    1"
"1","                 0"
"1","              1"
"1","
"
"1","    "
"1"," dummy_healthvisit"
"1"," dummy_healthinsur"
"1"," dummy_infant_care"
"1"," exp_utilities_month_raw"
"1","
[1,]"
"1","                 0"
"1","                 0"
"1","                 0"
"1","                       0"
"1","
[2,]"
"1","                 0"
"1","                 0"
"1","                 0"
"1","                     200"
"1","
"
"1","    "
"1"," exp_utilities_year_raw"
"1"," exp_hhexpenses_month_raw"
"1"," exp_hhexpenses_year_raw"
"1","
[1,]"
"1","                      0"
"1","                     2000"
"1","                   24000"
"1","
[2,]"
"1","                   2400"
"1","                        0"
"1","                       0"
"1","
"
"1","    "
"1"," exp_communic_month_raw"
"1"," exp_communic_year_raw"
"1"," exp_transport_month_raw"
"1","
[1,]"
"1","                      0"
"1","                     0"
"1","                       0"
"1","
[2,]"
"1","                      0"
"1","                     0"
"1","                       0"
"1","
"
"1","    "
"1"," exp_transport_year_raw"
"1"," exp_other_month_raw"
"1"," exp_other_year_raw"
"1"," exp_utilities_month_wdescr"
"1","
[1,]"
"1","                      0"
"1","               434.5"
"1","               5214"
"1","                          0"
"1","
[2,]"
"1","                      0"
"1","               434.5"
"1","               5214"
"1","                        200"
"1","
"
"1","    "
"1"," exp_utilities_year_wdescr"
"1"," exp_hhexpenses_month_wdescr"
"1"," exp_hhexpenses_year_wdescr"
"1","
[1,]"
"1","                         0"
"1","                        2000"
"1","                      24000"
"1","
[2,]"
"1","                      2400"
"1","                           0"
"1","                          0"
"1","
"
"1","    "
"1"," exp_communic_month_wdescr"
"1"," exp_communic_year_wdescr"
"1"," exp_transport_month_wdescr"
"1","
[1,]"
"1","                         0"
"1","                        0"
"1","                          0"
"1","
[2,]"
"1","                         0"
"1","                        0"
"1","                          0"
"1","
"
"1","    "
"1"," exp_transport_year_wdescr"
"1"," exp_other_month_wdescr"
"1"," exp_other_year_wdescr"
"1","
[1,]"
"1","                         0"
"1","                  434.5"
"1","                  5214"
"1","
[2,]"
"1","                         0"
"1","                  434.5"
"1","                  5214"
"1","
"
"1","    "
"1"," exp_utilities_month_wtargt"
"1"," exp_utilities_year_wtargt"
"1"," exp_hhexpenses_month_wtargt"
"1","
[1,]"
"1","                          0"
"1","                         0"
"1","                        2000"
"1","
[2,]"
"1","                        200"
"1","                      2400"
"1","                           0"
"1","
"
"1","    "
"1"," exp_hhexpenses_year_wtargt"
"1"," exp_communic_month_wtargt"
"1"," exp_communic_year_wtargt"
"1","
[1,]"
"1","                      24000"
"1","                         0"
"1","                        0"
"1","
[2,]"
"1","                          0"
"1","                         0"
"1","                        0"
"1","
"
"1","    "
"1"," exp_transport_month_wtargt"
"1"," exp_transport_year_wtargt"
"1"," exp_other_month_wtargt"
"1","
[1,]"
"1","                          0"
"1","                         0"
"1","                  434.5"
"1","
[2,]"
"1","                          0"
"1","                         0"
"1","                  434.5"
"1","
"
"1","    "
"1"," exp_other_year_wtargt"
"1"," exp_utilities_month_wspil2"
"1"," exp_utilities_year_wspil2"
"1","
[1,]"
"1","                  5214"
"1","                          0"
"1","                         0"
"1","
[2,]"
"1","                  5214"
"1","                        200"
"1","                      2400"
"1","
"
"1","    "
"1"," exp_hhexpenses_month_wspil2"
"1"," exp_hhexpenses_year_wspil2"
"1"," exp_communic_month_wspil2"
"1","
[1,]"
"1","                        2000"
"1","                      24000"
"1","                         0"
"1","
[2,]"
"1","                           0"
"1","                          0"
"1","                         0"
"1","
"
"1","    "
"1"," exp_communic_year_wspil2"
"1"," exp_transport_month_wspil2"
"1"," exp_transport_year_wspil2"
"1","
[1,]"
"1","                        0"
"1","                          0"
"1","                         0"
"1","
[2,]"
"1","                        0"
"1","                          0"
"1","                         0"
"1","
"
"1","    "
"1"," exp_other_month_wspil2"
"1"," exp_other_year_wspil2"
"1"," exp_utilities_month_wspil3"
"1","
[1,]"
"1","                  434.5"
"1","                  5214"
"1","                          0"
"1","
[2,]"
"1","                  434.5"
"1","                  5214"
"1","                        200"
"1","
"
"1","    "
"1"," exp_utilities_year_wspil3"
"1"," exp_hhexpenses_month_wspil3"
"1"," exp_hhexpenses_year_wspil3"
"1","
[1,]"
"1","                         0"
"1","                        2000"
"1","                      24000"
"1","
[2,]"
"1","                      2400"
"1","                           0"
"1","                          0"
"1","
"
"1","    "
"1"," exp_communic_month_wspil3"
"1"," exp_communic_year_wspil3"
"1"," exp_transport_month_wspil3"
"1","
[1,]"
"1","                         0"
"1","                        0"
"1","                          0"
"1","
[2,]"
"1","                         0"
"1","                        0"
"1","                          0"
"1","
"
"1","    "
"1"," exp_transport_year_wspil3"
"1"," exp_other_month_wspil3"
"1"," exp_other_year_wspil3"
"1"," exp_nfa_year_raw"
"1","
[1,]"
"1","                         0"
"1","                  434.5"
"1","                  5214"
"1","                0"
"1","
[2,]"
"1","                         0"
"1","                  434.5"
"1","                  5214"
"1","                0"
"1","
"
"1","    "
"1"," exp_nfa_year_wdescr"
"1"," exp_nfa_year_wtargt"
"1"," exp_nfa_year_wspil2"
"1"," exp_nfa_year_wspil3"
"1","
[1,]"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
[2,]"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
"
"1","    "
"1"," exp_farm_year_raw"
"1"," exp_farm_year_wdescr"
"1"," exp_farm_year_wtargt"
"1"," exp_farm_year_wspil2"
"1","
[1,]"
"1","                 0"
"1","                    0"
"1","                    0"
"1","                    0"
"1","
[2,]"
"1","                 0"
"1","                    0"
"1","                    0"
"1","                    0"
"1","
"
"1","    "
"1"," exp_farm_year_wspil3"
"1"," farm_sales_value_raw"
"1"," farm_consumption_value_raw"
"1"," harvested_value_raw"
"1","
[1,]"
"1","                    0"
"1","                    0"
"1","                       9000"
"1","                9000"
"1","
[2,]"
"1","                    0"
"1","                    0"
"1","                          0"
"1","                   0"
"1","
"
"1","    "
"1"," farm_sales_qty_raw"
"1"," farm_consumption_qty_raw"
"1"," harvested_qty_raw"
"1"," dummy_harvested_qty_raw"
"1","
[1,]"
"1","                  0"
"1","                       15"
"1","                15"
"1","                       1"
"1","
[2,]"
"1","                  0"
"1","                        0"
"1","                 0"
"1","                       0"
"1","
"
"1","    "
"1"," dummy_farm_sales_value_wdescr"
"1"," farm_sales_value_wdescr"
"1"," farm_consumption_value_wdescr"
"1","
[1,]"
"1","                             0"
"1","                       0"
"1","                          9000"
"1","
[2,]"
"1","                             0"
"1","                       0"
"1","                             0"
"1","
"
"1","    "
"1"," harvested_value_wdescr"
"1"," farm_sales_qty_wdescr"
"1"," farm_consumption_qty_wdescr"
"1","
[1,]"
"1","                   9000"
"1","                     0"
"1","                          15"
"1","
[2,]"
"1","                      0"
"1","                     0"
"1","                           0"
"1","
"
"1","    "
"1"," harvested_qty_wdescr"
"1"," dummy_harvested_qty_wdescr"
"1"," dummy_farm_sales_value_wtargt"
"1","
[1,]"
"1","                   15"
"1","                          1"
"1","                             0"
"1","
[2,]"
"1","                    0"
"1","                          0"
"1","                             0"
"1","
"
"1","    "
"1"," farm_sales_value_wtargt"
"1"," farm_consumption_value_wtargt"
"1"," harvested_value_wtargt"
"1","
[1,]"
"1","                       0"
"1","                          9000"
"1","                   9000"
"1","
[2,]"
"1","                       0"
"1","                             0"
"1","                      0"
"1","
"
"1","    "
"1"," farm_sales_qty_wtargt"
"1"," farm_consumption_qty_wtargt"
"1"," harvested_qty_wtargt"
"1","
[1,]"
"1","                     0"
"1","                          15"
"1","                   15"
"1","
[2,]"
"1","                     0"
"1","                           0"
"1","                    0"
"1","
"
"1","    "
"1"," dummy_harvested_qty_wtargt"
"1"," dummy_farm_sales_value_wspil2"
"1"," farm_sales_value_wspil2"
"1","
[1,]"
"1","                          1"
"1","                             0"
"1","                       0"
"1","
[2,]"
"1","                          0"
"1","                             0"
"1","                       0"
"1","
"
"1","    "
"1"," farm_consumption_value_wspil2"
"1"," harvested_value_wspil2"
"1"," farm_sales_qty_wspil2"
"1","
[1,]"
"1","                          9000"
"1","                   9000"
"1","                     0"
"1","
[2,]"
"1","                             0"
"1","                      0"
"1","                     0"
"1","
"
"1","    "
"1"," farm_consumption_qty_wspil2"
"1"," harvested_qty_wspil2"
"1"," dummy_harvested_qty_wspil2"
"1","
[1,]"
"1","                          15"
"1","                   15"
"1","                          1"
"1","
[2,]"
"1","                           0"
"1","                    0"
"1","                          0"
"1","
"
"1","    "
"1"," dummy_farm_sales_value_wspil3"
"1"," farm_sales_value_wspil3"
"1"," farm_consumption_value_wspil3"
"1","
[1,]"
"1","                             0"
"1","                       0"
"1","                          9000"
"1","
[2,]"
"1","                             0"
"1","                       0"
"1","                             0"
"1","
"
"1","    "
"1"," harvested_value_wspil3"
"1"," farm_sales_qty_wspil3"
"1"," farm_consumption_qty_wspil3"
"1","
[1,]"
"1","                   9000"
"1","                     0"
"1","                          15"
"1","
[2,]"
"1","                      0"
"1","                     0"
"1","                           0"
"1","
"
"1","    "
"1"," harvested_qty_wspil3"
"1"," dummy_harvested_qty_wspil3"
"1"," livestock_earnings_raw"
"1","
[1,]"
"1","                   15"
"1","                          1"
"1","                      0"
"1","
[2,]"
"1","                    0"
"1","                          0"
"1","                      0"
"1","
"
"1","    "
"1"," dummy_livestock_earnings_wdescr"
"1"," livestock_earnings_wdescr"
"1"," dummy_livestock_earnings_wtargt"
"1","
[1,]"
"1","                               0"
"1","                         0"
"1","                               0"
"1","
[2,]"
"1","                               0"
"1","                         0"
"1","                               0"
"1","
"
"1","    "
"1"," livestock_earnings_wtargt"
"1"," dummy_livestock_earnings_wspil2"
"1"," livestock_earnings_wspil2"
"1","
[1,]"
"1","                         0"
"1","                               0"
"1","                         0"
"1","
[2,]"
"1","                         0"
"1","                               0"
"1","                         0"
"1","
"
"1","    "
"1"," dummy_livestock_earnings_wspil3"
"1"," livestock_earnings_wspil3"
"1"," total_expn_nonfood_raw"
"1","
[1,]"
"1","                               0"
"1","                         0"
"1","                  29214"
"1","
[2,]"
"1","                               0"
"1","                         0"
"1","                  10614"
"1","
"
"1","    "
"1"," total_expn_nonfood_wdescr"
"1"," total_expn_nonfood_wtargt"
"1"," total_expn_nonfood_wspil2"
"1","
[1,]"
"1","                     29214"
"1","                     29214"
"1","                     29214"
"1","
[2,]"
"1","                     10614"
"1","                     10614"
"1","                     10614"
"1","
"
"1","    "
"1"," total_expn_nonfood_wspil3"
"1"," total_cons_year_raw"
"1"," total_expn_year_raw"
"1"," total_cons_year_wdescr"
"1","
[1,]"
"1","                     29214"
"1","            918250.4"
"1","            42249.73"
"1","               918250.4"
"1","
[2,]"
"1","                     10614"
"1","            392002.1"
"1","            21042.58"
"1","               392002.1"
"1","
"
"1","    "
"1"," total_expn_year_wdescr"
"1"," total_cons_year_wtargt"
"1"," total_expn_year_wtargt"
"1","
[1,]"
"1","               42249.73"
"1","               918250.4"
"1","               42249.73"
"1","
[2,]"
"1","               21042.58"
"1","               392002.1"
"1","               21042.58"
"1","
"
"1","    "
"1"," total_cons_year_wspil2"
"1"," total_expn_year_wspil2"
"1"," total_cons_year_wspil3"
"1","
[1,]"
"1","               918250.4"
"1","               42249.73"
"1","               918250.4"
"1","
[2,]"
"1","               392002.1"
"1","               21042.58"
"1","               392002.1"
"1","
"
"1","    "
"1"," total_expn_year_wspil3"
"1"," total_expn_month_raw"
"1"," total_expn_day_raw"
"1"," total_cons_month_raw"
"1","
[1,]"
"1","               42249.73"
"1","             3520.811"
"1","          115.75268"
"1","             76520.87"
"1","
[2,]"
"1","               21042.58"
"1","             1753.548"
"1","           57.65091"
"1","             32666.84"
"1","
"
"1","    "
